assignment_id,title,description,due_date,created_at,updated_at,course_id,instructor_id,difficulty
1,Variables & Data Types, web app django .,2025-04-13 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,1,3,Easy
2,Basic Input/Output,Create a script that asks for user input and prints a response.,2025-04-15 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,1,3,Easy
3,Simple Calculator,"Build a calculator for +, -, * and / using user inputs.",2025-04-17 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,1,3,Easy
4,File Handling,Write a program to read from and write to a text file.,2025-04-19 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,1,3,Medium
5,Functions,Implement a program using functions for code modularity.,2025-04-21 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,1,3,Medium
6,Lists & Dictionaries,Create a student management system using lists and dictionaries.,2025-04-23 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,1,3,Medium
7,Object-Oriented Programming,Create a class for a bank account with deposit and withdraw methods.,2025-04-25 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,1,3,Hard
8,Error Handling,Add error handling to a program that processes user data.,2025-04-27 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,1,3,Hard
9,Data Analysis,Analyze a CSV file using pandas and visualize with matplotlib.,2025-04-29 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,1,3,Hard
10,Hello Java,Write a simple Hello World program in Java.,2025-05-01 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,2,3,Easy
11,Variables and Loops,Create a program that prints numbers using a loop.,2025-05-03 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,2,3,Easy
12,Simple Calculator,creating a web application and add calc to it.,2025-05-05 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,2,3,Easy
13,Arrays,Work with arrays to manage student marks.,2025-05-07 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,2,3,Medium
14,File I/O,Read from and write to files in Java.,2025-05-09 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,2,3,Medium
15,OOP Basics,Implement a simple class and object structure.,2025-05-11 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,2,3,Medium
16,Multithreading,Create a multithreaded application in Java.,2025-05-13 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,2,3,Hard
17,Swing GUI,Build a GUI application using Swing with a web app.,2025-05-15 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,2,3,Hard
18,JDBC,Connect to a database and perform CRUD operations.,2025-05-17 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,2,3,Hard
19,Intro to JSX,Create a simple JSX component that renders your name and a greeting.,2025-05-19 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,3,3,Easy
20,React Props Practice,Build a component that takes props and displays a user's profile info.,2025-05-21 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,3,3,Easy
21,React Event Handling,Create a button that updates a counter when clicked using useState.,2025-05-23 00:00:00,2025-04-11 00:00:00,2025-04-11 00:00:00,3,3,Easy
